$$BEGIN DATA1
PATIENTS_NAME=KIEFFE,GLENNA D
PATIENTS_ID=323-32-0600
PATIENTS_BIRTH_DATE=AUG 13,1938
PATIENTS_AGE=68
PATIENTS_SEX=F
INTEGRATION_CONTROL_NUMBER=1006057490V109489
ACCESSION_NUMBER=012207-482
IMAGE_DATE=<unknown>
CONTENT_DATE=<unknown>
IMAGE_TIME=<unknown>
CONTENT_TIME=<unknown>
IMAGE_TYPE=ORIGINAL
CONTENT_DATE=<unknown>
CONTENT_TIME=<unknown>
MODALITY=CR
MANUFACTURER=Agfa
STATION_NAME=adcc1
MANUFACTURERS_MODEL_NAME=ADC Compact Plus V1.1
CONTRAST_BOLUS_AGENT=<unknown>
BODY_PART_EXAMINED=LEG
STUDY_ID=012207-482
SERIES_NUMBER=1
INSTANCE_NUMBER=1
PHOTOMETRIC_INTERPRETATION=MONOCHROME1
ROWS=2828
COLUMNS=2320
BITS_STORED=12
HIGH_BIT=11
PIXEL_REPRESENTATION=0
RESCALE_INTERCEPT=0
RESCALE_SLOPE=1
DCM_TO_TGA_PARAMETERS=B8 C255 FO
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|210
0008,0032|Acquisition Time^TM|1,1|171459
0008,0033|Content Time^TM|1,1|<unknown>
0008,0050|Accession Number^SH|1,1|012207-482
0008,0060|Modality^CS|1,1|CR
0008,0070|Manufacturer^LO|1,1|Agfa
0008,0090|Referring Physician's Name^PN|1,1|10723^CHAN^EDWARD^D
0008,1010|Station Name^SH|1,1|adcc1
0008,1030|Study Description^LO|1,1|FEMUR 2 VIEWS,LEFT
0008,103E|Series Description^LO|1,1|Femur AP
0008,1040|Institutional Department Name^LO|1,1|VAMC DENVER
0008,1050|Performing Physician's Name^PN|1,1|<unknown>
0008,1070|Operators' Name^PN|1,1|NX_4THFLOOR/RAD
0008,1090|Manufacturer's Model Name^LO|1,1|ADC Compact Plus V1.1
0008,1110|Referenced Study Sequence^SQ||
0008,1110.0001^0008,1150|Referenced SOP Class UID^UI|1,1|1.2.840.10008.3.1.2.3.1
0008,1110.0001^0008,1155|Referenced SOP Instance UID^UI|1,1|1.2.124.113532.1.0.0.2.20070122.163053.1498598
0008,1111|Referenced Performed Procedure Step Sequence^SQ||
0008,1111.0001^0008,1150|Referenced SOP Class UID^UI|1,1|1.2.840.10008.3.1.2.3.3
0008,1111.0001^0008,1155|Referenced SOP Instance UID^UI|1,1|1.3.51.0.7.13248552670.60372.58182.42843.58151.17337.20663
0008,1120|Referenced Patient Sequence^SQ||
0008,1120.0001^0008,1150|Referenced SOP Class UID^UI|1,1|1.2.840.10008.3.1.2.1.1
0008,1120.0001^0008,1155|Referenced SOP Instance UID^UI|1,1|1.2.124.113532.192.168.201.1.20020904.94548.248425
0010,0010|Patient's Name^PN|1,1|KIEFFE^GLENNA^D
0010,0020|Patient ID^LO|1,1|323-32-0600
0010,0030|Patient's Birth Date^DA|1,1|19380813
0010,0040|Patient's Sex^CS|1,1|F
0010,1000|Other Patient IDs^LO|1,1|237828
0010,1010|Patient's Age^AS|1,1|068Y
0010,1030|Patient's Weight^DS|1,1|0
0010,1080|Military Rank^LO|1,1|554
0010,2000|Medical Alerts^LO|1,1|<unknown>
0010,2110|Contrast Allergies^LO|1,1|PENICILLIN(V), SULFA(V), ACE INHIBITORS(V),
0010,21B0|Additional Patient History^LT|1,1|Patient with polymyositis with fall and c/o left thigh pain. On prednisone
0010,21C0|Pregnancy Status^US|1,1|4
0018,0010|Contrast/Bolus Agent^LO|1,1|<unknown>
0018,0015|Body Part Examined^CS|1,1|LEG
0018,1000|Device Serial Number^LO|1,1|1674
0018,1004|Plate ID^LO|1,1|433539
0018,1020|Software Version(s)^LO|1,1|acp_3204
0018,1164|Imager Pixel Spacing^DS|1,1|0.15
0018,1164|Imager Pixel Spacing^DS|2,1|0.15
0018,1260|Plate Type^SH|1,1|code36
0018,1402|Cassette Orientation^CS|1,1|PORTRAIT
0018,1403|Cassette Size^CS|1,1|35CMX43CM
0018,1405|Relative X-ray Exposure^IS|1,1|2173
0018,5101|View Position^CS|1,1|AP
0018,6000|Sensitivity^DS|1,1|400
0019,0010|Name of Private Group^LO|1,1|Agfa ADC NX
0020,000D|Study Instance UID^UI|1,1|1.2.124.113532.1.0.0.2.20070122.163053.1498598
0020,000E|Series Instance UID^UI|1,1|1.3.51.0.7.2059517213.61188.11078.42877.53472.5635.16552
0020,0010|Study ID^SH|1,1|012207-482
0020,0011|Series Number^IS|1,1|1
0020,0013|Instance Number^IS|1,1|1
0020,0020|Patient Orientation^CS|1,1|L
0020,0020|Patient Orientation^CS|2,1|F
0020,0060|Laterality^CS|1,1|L
0028,0002|Samples per Pixel^US|1,1|1
0028,0004|Photometric Interpretation^CS|1,1|MONOCHROME1
0028,0010|Rows^US|1,1|2828
0028,0011|Columns^US|1,1|2320
0028,0100|Bits Allocated^US|1,1|16
0028,0101|Bits Stored^US|1,1|12
0028,0102|High Bit^US|1,1|11
0028,0103|Pixel Representation^US|1,1|0
0028,0300|Quality Control Image^CS|1,1|NO
0028,0301|Burned In Annotation^CS|1,1|YES
0028,1052|Rescale Intercept^DS|1,1|0
0028,1053|Rescale Slope^DS|1,1|1
0028,1054|Rescale Type^LO|1,1|LOG_E REL
0028,2110|Lossy Image Compression^CS|1,1|00
0028,3010|VOI LUT Sequence^SQ||
0028,3010.0001^0028,3002|LUT Descriptor^US|1,1|2622
0028,3010.0001^0028,3002|LUT Descriptor^US|2,1|1310
0028,3010.0001^0028,3002|LUT Descriptor^US|3,1|16
0028,3010.0001^0028,3003|LUT Explanation^LO|1,1|RP1KT
0028,3010.0001^0028,3006|LUT Data^US|1,1|0
0028,3010.0001^0028,3006|LUT Data^US|2,1|0
0028,3010.0001^0028,3006|LUT Data^US|3,1|0
0028,3010.0001^0028,3006|LUT Data^US|4,1|1
0028,3010.0001^0028,3006|LUT Data^US|5,1|1
0028,3010.0001^0028,3006|LUT Data^US|6,1|1
0028,3010.0001^0028,3006|LUT Data^US|7,1|2
0028,3010.0001^0028,3006|LUT Data^US|8,1|2
0028,3010.0001^0028,3006|LUT Data^US|9,1|2
0028,3010.0001^0028,3006|LUT Data^US|10,1|2
0028,3010.0001^0028,3006|LUT Data^US|11,1|3
0028,3010.0001^0028,3006|LUT Data^US|12,1|3
0028,3010.0001^0028,3006|LUT Data^US|13,1|3
0028,3010.0001^0028,3006|LUT Data^US|14,1|4
0028,3010.0001^0028,3006|LUT Data^US|15,1|4
0028,3010.0001^0028,3006|LUT Data^US|16,1|4
0028,3010.0001^0028,3006|LUT Data^US|17,1|4
0028,3010.0001^0028,3006|LUT Data^US|18,1|5
0028,3010.0001^0028,3006|LUT Data^US|19,1|5
0028,3010.0001^0028,3006|LUT Data^US|20,1|5
0028,3010.0001^0028,3006|LUT Data^US|21,1|5
0028,3010.0001^0028,3006|LUT Data^US|22,1|6
0028,3010.0001^0028,3006|LUT Data^US|23,1|6
0028,3010.0001^0028,3006|LUT Data^US|24,1|6
0028,3010.0001^0028,3006|LUT Data^US|25,1|7
0028,3010.0001^0028,3006|LUT Data^US|26,1|7
0028,3010.0001^0028,3006|LUT Data^US|27,1|7
0028,3010.0001^0028,3006|LUT Data^US|28,1|7
0028,3010.0001^0028,3006|LUT Data^US|29,1|8
0028,3010.0001^0028,3006|LUT Data^US|30,1|8
0028,3010.0001^0028,3006|LUT Data^US|31,1|8
0028,3010.0001^0028,3006|LUT Data^US|32,1|8
0028,3010.0001^0028,3006|LUT Data^US|33,1|9
0028,3010.0001^0028,3006|LUT Data^US|34,1|9
0028,3010.0001^0028,3006|LUT Data^US|35,1|9
0028,3010.0001^0028,3006|LUT Data^US|36,1|10
0028,3010.0001^0028,3006|LUT Data^US|37,1|10
0028,3010.0001^0028,3006|LUT Data^US|38,1|10
0028,3010.0001^0028,3006|LUT Data^US|39,1|10
0028,3010.0001^0028,3006|LUT Data^US|40,1|11
0028,3010.0001^0028,3006|LUT Data^US|41,1|11
0028,3010.0001^0028,3006|LUT Data^US|42,1|11
0028,3010.0001^0028,3006|LUT Data^US|43,1|11
0028,3010.0001^0028,3006|LUT Data^US|44,1|12
0028,3010.0001^0028,3006|LUT Data^US|45,1|12
0028,3010.0001^0028,3006|LUT Data^US|46,1|12
0028,3010.0001^0028,3006|LUT Data^US|47,1|13
0028,3010.0001^0028,3006|LUT Data^US|48,1|13
0028,3010.0001^0028,3006|LUT Data^US|49,1|13
0028,3010.0001^0028,3006|LUT Data^US|50,1|13
0028,3010.0001^0028,3006|LUT Data^US|51,1|14
0028,3010.0001^0028,3006|LUT Data^US|52,1|14
0028,3010.0001^0028,3006|LUT Data^US|53,1|14
0028,3010.0001^0028,3006|LUT Data^US|54,1|14
0028,3010.0001^0028,3006|LUT Data^US|55,1|15
0028,3010.0001^0028,3006|LUT Data^US|56,1|15
0028,3010.0001^0028,3006|LUT Data^US|57,1|15
0028,3010.0001^0028,3006|LUT Data^US|58,1|16
0028,3010.0001^0028,3006|LUT Data^US|59,1|16
0028,3010.0001^0028,3006|LUT Data^US|60,1|16
0028,3010.0001^0028,3006|LUT Data^US|61,1|16
0028,3010.0001^0028,3006|LUT Data^US|62,1|17
0028,3010.0001^0028,3006|LUT Data^US|63,1|17
0028,3010.0001^0028,3006|LUT Data^US|64,1|17
0028,3010.0001^0028,3006|LUT Data^US|65,1|17
0028,3010.0001^0028,3006|LUT Data^US|66,1|18
0028,3010.0001^0028,3006|LUT Data^US|67,1|18
0028,3010.0001^0028,3006|LUT Data^US|68,1|18
0028,3010.0001^0028,3006|LUT Data^US|69,1|19
0028,3010.0001^0028,3006|LUT Data^US|70,1|19
0028,3010.0001^0028,3006|LUT Data^US|71,1|19
0028,3010.0001^0028,3006|LUT Data^US|72,1|19
0028,3010.0001^0028,3006|LUT Data^US|73,1|20
0028,3010.0001^0028,3006|LUT Data^US|74,1|20
0028,3010.0001^0028,3006|LUT Data^US|75,1|20
0028,3010.0001^0028,3006|LUT Data^US|76,1|21
0028,3010.0001^0028,3006|LUT Data^US|77,1|21
0028,3010.0001^0028,3006|LUT Data^US|78,1|21
0028,3010.0001^0028,3006|LUT Data^US|79,1|21
0028,3010.0001^0028,3006|LUT Data^US|80,1|22
0028,3010.0001^0028,3006|LUT Data^US|81,1|22
0028,3010.0001^0028,3006|LUT Data^US|82,1|22
0028,3010.0001^0028,3006|LUT Data^US|83,1|22
0028,3010.0001^0028,3006|LUT Data^US|84,1|23
0028,3010.0001^0028,3006|LUT Data^US|85,1|23
0028,3010.0001^0028,3006|LUT Data^US|86,1|23
0028,3010.0001^0028,3006|LUT Data^US|87,1|24
0028,3010.0001^0028,3006|LUT Data^US|88,1|24
0028,3010.0001^0028,3006|LUT Data^US|89,1|24
0028,3010.0001^0028,3006|LUT Data^US|90,1|24
0028,3010.0001^0028,3006|LUT Data^US|91,1|25
0028,3010.0001^0028,3006|LUT Data^US|92,1|25
0028,3010.0001^0028,3006|LUT Data^US|93,1|25
0028,3010.0001^0028,3006|LUT Data^US|94,1|25
0028,3010.0001^0028,3006|LUT Data^US|95,1|26
0028,3010.0001^0028,3006|LUT Data^US|96,1|26
0028,3010.0001^0028,3006|LUT Data^US|97,1|26
0028,3010.0001^0028,3006|LUT Data^US|98,1|27
0028,3010.0001^0028,3006|LUT Data^US|99,1|27
0028,3010.0001^0028,3006|LUT Data^US|100,1|27
0028,3010.0001^0028,3006|LUT Data^US|101,1|27
0028,3010.0001^0028,3006|LUT Data^US|102,1|28
0028,3010.0001^0028,3006|LUT Data^US|103,1|28
0028,3010.0001^0028,3006|LUT Data^US|104,1|28
0028,3010.0001^0028,3006|LUT Data^US|105,1|28
0028,3010.0001^0028,3006|LUT Data^US|106,1|29
0028,3010.0001^0028,3006|LUT Data^US|107,1|29
0028,3010.0001^0028,3006|LUT Data^US|108,1|29
0028,3010.0001^0028,3006|LUT Data^US|109,1|30
0028,3010.0001^0028,3006|LUT Data^US|110,1|30
0028,3010.0001^0028,3006|LUT Data^US|111,1|30
0028,3010.0001^0028,3006|LUT Data^US|112,1|30
0028,3010.0001^0028,3006|LUT Data^US|113,1|31
0028,3010.0001^0028,3006|LUT Data^US|114,1|31
0028,3010.0001^0028,3006|LUT Data^US|115,1|31
0028,3010.0001^0028,3006|LUT Data^US|116,1|31
0028,3010.0001^0028,3006|LUT Data^US|117,1|32
0028,3010.0001^0028,3006|LUT Data^US|118,1|32
0028,3010.0001^0028,3006|LUT Data^US|119,1|32
0028,3010.0001^0028,3006|LUT Data^US|120,1|33
0028,3010.0001^0028,3006|LUT Data^US|121,1|33
0028,3010.0001^0028,3006|LUT Data^US|122,1|33
0028,3010.0001^0028,3006|LUT Data^US|123,1|33
0028,3010.0001^0028,3006|LUT Data^US|124,1|34
0028,3010.0001^0028,3006|LUT Data^US|125,1|34
0028,3010.0001^0028,3006|LUT Data^US|126,1|34
0028,3010.0001^0028,3006|LUT Data^US|127,1|34
0028,3010.0001^0028,3006|LUT Data^US|128,1|35
0028,3010.0001^0028,3006|LUT Data^US|129,1|35
0028,3010.0001^0028,3006|LUT Data^US|130,1|35
0028,3010.0001^0028,3006|LUT Data^US|131,1|36
0028,3010.0001^0028,3006|LUT Data^US|132,1|36
0028,3010.0001^0028,3006|LUT Data^US|133,1|36
0028,3010.0001^0028,3006|LUT Data^US|134,1|36
0028,3010.0001^0028,3006|LUT Data^US|135,1|37
0028,3010.0001^0028,3006|LUT Data^US|136,1|37
0028,3010.0001^0028,3006|LUT Data^US|137,1|37
0028,3010.0001^0028,3006|LUT Data^US|138,1|37
0028,3010.0001^0028,3006|LUT Data^US|139,1|38
0028,3010.0001^0028,3006|LUT Data^US|140,1|38
0028,3010.0001^0028,3006|LUT Data^US|141,1|38
0028,3010.0001^0028,3006|LUT Data^US|142,1|39
0028,3010.0001^0028,3006|LUT Data^US|143,1|39
0028,3010.0001^0028,3006|LUT Data^US|144,1|39
0028,3010.0001^0028,3006|LUT Data^US|145,1|39
0028,3010.0001^0028,3006|LUT Data^US|146,1|40
0028,3010.0001^0028,3006|LUT Data^US|147,1|40
0028,3010.0001^0028,3006|LUT Data^US|148,1|40
0028,3010.0001^0028,3006|LUT Data^US|149,1|40
0028,3010.0001^0028,3006|LUT Data^US|150,1|41
0028,3010.0001^0028,3006|LUT Data^US|151,1|41
0028,3010.0001^0028,3006|LUT Data^US|152,1|41
0028,3010.0001^0028,3006|LUT Data^US|153,1|42
0028,3010.0001^0028,3006|LUT Data^US|154,1|42
0028,3010.0001^0028,3006|LUT Data^US|155,1|42
0028,3010.0001^0028,3006|LUT Data^US|156,1|42
0028,3010.0001^0028,3006|LUT Data^US|157,1|43
0028,3010.0001^0028,3006|LUT Data^US|158,1|43
0028,3010.0001^0028,3006|LUT Data^US|159,1|43
0028,3010.0001^0028,3006|LUT Data^US|160,1|44
0028,3010.0001^0028,3006|LUT Data^US|161,1|44
0028,3010.0001^0028,3006|LUT Data^US|162,1|44
0028,3010.0001^0028,3006|LUT Data^US|163,1|44
0028,3010.0001^0028,3006|LUT Data^US|164,1|45
0028,3010.0001^0028,3006|LUT Data^US|165,1|45
0028,3010.0001^0028,3006|LUT Data^US|166,1|45
0028,3010.0001^0028,3006|LUT Data^US|167,1|46
0028,3010.0001^0028,3006|LUT Data^US|168,1|46
0028,3010.0001^0028,3006|LUT Data^US|169,1|46
0028,3010.0001^0028,3006|LUT Data^US|170,1|47
0028,3010.0001^0028,3006|LUT Data^US|171,1|47
0028,3010.0001^0028,3006|LUT Data^US|172,1|47
0028,3010.0001^0028,3006|LUT Data^US|173,1|48
0028,3010.0001^0028,3006|LUT Data^US|174,1|48
0028,3010.0001^0028,3006|LUT Data^US|175,1|49
0028,3010.0001^0028,3006|LUT Data^US|176,1|49
0028,3010.0001^0028,3006|LUT Data^US|177,1|49
0028,3010.0001^0028,3006|LUT Data^US|178,1|50
0028,3010.0001^0028,3006|LUT Data^US|179,1|50
0028,3010.0001^0028,3006|LUT Data^US|180,1|51
0028,3010.0001^0028,3006|LUT Data^US|181,1|51
0028,3010.0001^0028,3006|LUT Data^US|182,1|51
0028,3010.0001^0028,3006|LUT Data^US|183,1|52
0028,3010.0001^0028,3006|LUT Data^US|184,1|52
0028,3010.0001^0028,3006|LUT Data^US|185,1|52
0028,3010.0001^0028,3006|LUT Data^US|186,1|53
0028,3010.0001^0028,3006|LUT Data^US|187,1|53
0028,3010.0001^0028,3006|LUT Data^US|188,1|54
0028,3010.0001^0028,3006|LUT Data^US|189,1|54
0028,3010.0001^0028,3006|LUT Data^US|190,1|54
0028,3010.0001^0028,3006|LUT Data^US|191,1|55
0028,3010.0001^0028,3006|LUT Data^US|192,1|55
0028,3010.0001^0028,3006|LUT Data^US|193,1|56
0028,3010.0001^0028,3006|LUT Data^US|194,1|56
0028,3010.0001^0028,3006|LUT Data^US|195,1|56
0028,3010.0001^0028,3006|LUT Data^US|196,1|57
0028,3010.0001^0028,3006|LUT Data^US|197,1|57
0028,3010.0001^0028,3006|LUT Data^US|198,1|57
0028,3010.0001^0028,3006|LUT Data^US|199,1|58
0028,3010.0001^0028,3006|LUT Data^US|200,1|58
0028,3010.0001^0028,3006|LUT Data^US|201,1|59
0028,3010.0001^0028,3006|LUT Data^US|202,1|59
0028,3010.0001^0028,3006|LUT Data^US|203,1|59
0028,3010.0001^0028,3006|LUT Data^US|204,1|60
0028,3010.0001^0028,3006|LUT Data^US|205,1|60
0028,3010.0001^0028,3006|LUT Data^US|206,1|61
0028,3010.0001^0028,3006|LUT Data^US|207,1|61
0028,3010.0001^0028,3006|LUT Data^US|208,1|61
0028,3010.0001^0028,3006|LUT Data^US|209,1|62
0028,3010.0001^0028,3006|LUT Data^US|210,1|62
0028,3010.0001^0028,3006|LUT Data^US|211,1|62
0028,3010.0001^0028,3006|LUT Data^US|212,1|63
0028,3010.0001^0028,3006|LUT Data^US|213,1|63
0028,3010.0001^0028,3006|LUT Data^US|214,1|64
0028,3010.0001^0028,3006|LUT Data^US|215,1|64
0028,3010.0001^0028,3006|LUT Data^US|216,1|64
0028,3010.0001^0028,3006|LUT Data^US|217,1|65
0028,3010.0001^0028,3006|LUT Data^US|218,1|65
0028,3010.0001^0028,3006|LUT Data^US|219,1|65
0028,3010.0001^0028,3006|LUT Data^US|220,1|66
0028,3010.0001^0028,3006|LUT Data^US|221,1|66
0028,3010.0001^0028,3006|LUT Data^US|222,1|67
0028,3010.0001^0028,3006|LUT Data^US|223,1|67
0028,3010.0001^0028,3006|LUT Data^US|224,1|67
0028,3010.0001^0028,3006|LUT Data^US|225,1|68
0028,3010.0001^0028,3006|LUT Data^US|226,1|68
0028,3010.0001^0028,3006|LUT Data^US|227,1|69
0028,3010.0001^0028,3006|LUT Data^US|228,1|69
0028,3010.0001^0028,3006|LUT Data^US|229,1|69
0028,3010.0001^0028,3006|LUT Data^US|230,1|70
0028,3010.0001^0028,3006|LUT Data^US|231,1|70
0028,3010.0001^0028,3006|LUT Data^US|232,1|70
0028,3010.0001^0028,3006|LUT Data^US|233,1|71
0028,3010.0001^0028,3006|LUT Data^US|234,1|71
0028,3010.0001^0028,3006|LUT Data^US|235,1|72
0028,3010.0001^0028,3006|LUT Data^US|236,1|72
0028,3010.0001^0028,3006|LUT Data^US|237,1|72
0028,3010.0001^0028,3006|LUT Data^US|238,1|73
0028,3010.0001^0028,3006|LUT Data^US|239,1|73
0028,3010.0001^0028,3006|LUT Data^US|240,1|74
0028,3010.0001^0028,3006|LUT Data^US|241,1|74
0028,3010.0001^0028,3006|LUT Data^US|242,1|74
0028,3010.0001^0028,3006|LUT Data^US|243,1|75
0028,3010.0001^0028,3006|LUT Data^US|244,1|75
0028,3010.0001^0028,3006|LUT Data^US|245,1|75
0028,3010.0001^0028,3006|LUT Data^US|246,1|76
0028,3010.0001^0028,3006|LUT Data^US|247,1|76
0028,3010.0001^0028,3006|LUT Data^US|248,1|77
0028,3010.0001^0028,3006|LUT Data^US|249,1|77
0028,3010.0001^0028,3006|LUT Data^US|250,1|77
0028,3010.0001^0028,3006|LUT Data^US|251,1|78
0028,3010.0001^0028,3006|LUT Data^US|252,1|78
0028,3010.0001^0028,3006|LUT Data^US|253,1|79
0028,3010.0001^0028,3006|LUT Data^US|254,1|79
0028,3010.0001^0028,3006|LUT Data^US|255,1|79
0028,3010.0001^0028,3006|LUT Data^US|256,1|80
0028,3010.0001^0028,3006|LUT Data^US|257,1|80
0028,3010.0001^0028,3006|LUT Data^US|258,1|80
0028,3010.0001^0028,3006|LUT Data^US|259,1|81
0028,3010.0001^0028,3006|LUT Data^US|260,1|81
0028,3010.0001^0028,3006|LUT Data^US|261,1|82
0028,3010.0001^0028,3006|LUT Data^US|262,1|82
0028,3010.0001^0028,3006|LUT Data^US|263,1|82
0028,3010.0001^0028,3006|LUT Data^US|264,1|83
0028,3010.0001^0028,3006|LUT Data^US|265,1|83
0028,3010.0001^0028,3006|LUT Data^US|266,1|83
0028,3010.0001^0028,3006|LUT Data^US|267,1|84
0028,3010.0001^0028,3006|LUT Data^US|268,1|84
0028,3010.0001^0028,3006|LUT Data^US|269,1|85
0028,3010.0001^0028,3006|LUT Data^US|270,1|85
0028,3010.0001^0028,3006|LUT Data^US|271,1|85
0028,3010.0001^0028,3006|LUT Data^US|272,1|86
0028,3010.0001^0028,3006|LUT Data^US|273,1|86
0028,3010.0001^0028,3006|LUT Data^US|274,1|87
0028,3010.0001^0028,3006|LUT Data^US|275,1|87
0028,3010.0001^0028,3006|LUT Data^US|276,1|87
0028,3010.0001^0028,3006|LUT Data^US|277,1|88
0028,3010.0001^0028,3006|LUT Data^US|278,1|88
0028,3010.0001^0028,3006|LUT Data^US|279,1|88
0028,3010.0001^0028,3006|LUT Data^US|280,1|89
0028,3010.0001^0028,3006|LUT Data^US|281,1|89
0028,3010.0001^0028,3006|LUT Data^US|282,1|90
0028,3010.0001^0028,3006|LUT Data^US|283,1|90
0028,3010.0001^0028,3006|LUT Data^US|284,1|90
0028,3010.0001^0028,3006|LUT Data^US|285,1|91
0028,3010.0001^0028,3006|LUT Data^US|286,1|91
0028,3010.0001^0028,3006|LUT Data^US|287,1|92
0028,3010.0001^0028,3006|LUT Data^US|288,1|92
0028,3010.0001^0028,3006|LUT Data^US|289,1|92
0028,3010.0001^0028,3006|LUT Data^US|290,1|93
0028,3010.0001^0028,3006|LUT Data^US|291,1|93
0028,3010.0001^0028,3006|LUT Data^US|292,1|93
0028,3010.0001^0028,3006|LUT Data^US|293,1|94
0028,3010.0001^0028,3006|LUT Data^US|294,1|94
0028,3010.0001^0028,3006|LUT Data^US|295,1|95
0028,3010.0001^0028,3006|LUT Data^US|296,1|95
0028,3010.0001^0028,3006|LUT Data^US|297,1|95
0028,3010.0001^0028,3006|LUT Data^US|298,1|96
0028,3010.0001^0028,3006|LUT Data^US|299,1|96
0028,3010.0001^0028,3006|LUT Data^US|300,1|96
0028,3010.0001^0028,3006|LUT Data^US|301,1|97
0028,3010.0001^0028,3006|LUT Data^US|302,1|97
0028,3010.0001^0028,3006|LUT Data^US|303,1|98
0028,3010.0001^0028,3006|LUT Data^US|304,1|98
0028,3010.0001^0028,3006|LUT Data^US|305,1|98
0028,3010.0001^0028,3006|LUT Data^US|306,1|99
0028,3010.0001^0028,3006|LUT Data^US|307,1|99
0028,3010.0001^0028,3006|LUT Data^US|308,1|100
0028,3010.0001^0028,3006|LUT Data^US|309,1|100
0028,3010.0001^0028,3006|LUT Data^US|310,1|100
0028,3010.0001^0028,3006|LUT Data^US|311,1|101
0028,3010.0001^0028,3006|LUT Data^US|312,1|101
0028,3010.0001^0028,3006|LUT Data^US|313,1|101
0028,3010.0001^0028,3006|LUT Data^US|314,1|102
0028,3010.0001^0028,3006|LUT Data^US|315,1|102
0028,3010.0001^0028,3006|LUT Data^US|316,1|103
0028,3010.0001^0028,3006|LUT Data^US|317,1|103
0028,3010.0001^0028,3006|LUT Data^US|318,1|103
0028,3010.0001^0028,3006|LUT Data^US|319,1|104
0028,3010.0001^0028,3006|LUT Data^US|320,1|104
0028,3010.0001^0028,3006|LUT Data^US|321,1|105
0028,3010.0001^0028,3006|LUT Data^US|322,1|105
0028,3010.0001^0028,3006|LUT Data^US|323,1|105
0028,3010.0001^0028,3006|LUT Data^US|324,1|106
0028,3010.0001^0028,3006|LUT Data^US|325,1|106
0028,3010.0001^0028,3006|LUT Data^US|326,1|107
0028,3010.0001^0028,3006|LUT Data^US|327,1|107
0028,3010.0001^0028,3006|LUT Data^US|328,1|107
0028,3010.0001^0028,3006|LUT Data^US|329,1|108
0028,3010.0001^0028,3006|LUT Data^US|330,1|108
0028,3010.0001^0028,3006|LUT Data^US|331,1|109
0028,3010.0001^0028,3006|LUT Data^US|332,1|109
0028,3010.0001^0028,3006|LUT Data^US|333,1|110
0028,3010.0001^0028,3006|LUT Data^US|334,1|110
0028,3010.0001^0028,3006|LUT Data^US|335,1|111
0028,3010.0001^0028,3006|LUT Data^US|336,1|111
0028,3010.0001^0028,3006|LUT Data^US|337,1|112
0028,3010.0001^0028,3006|LUT Data^US|338,1|112
0028,3010.0001^0028,3006|LUT Data^US|339,1|113
0028,3010.0001^0028,3006|LUT Data^US|340,1|113
0028,3010.0001^0028,3006|LUT Data^US|341,1|114
0028,3010.0001^0028,3006|LUT Data^US|342,1|114
0028,3010.0001^0028,3006|LUT Data^US|343,1|115
