$$BEGIN DATA1
PATIENTS_NAME=TOLES,JOEL
PATIENTS_ID=496-48-4403
PATIENTS_BIRTH_DATE=NOV 22,1946
PATIENTS_AGE=61
PATIENTS_SEX=M
INTEGRATION_CONTROL_NUMBER=1004120061V285946
ACCESSION_NUMBER=020508-1052
IMAGE_DATE=02/05/2008
CONTENT_DATE=02/05/2008
IMAGE_TIME=10:56:36
CONTENT_TIME=10:56:36
IMAGE_TYPE=3
IMAGE_TYPE(1)=ORIGINAL
IMAGE_TYPE(2)=PRIMARY
IMAGE_TYPE(3)=
CONTENT_DATE=20080205
CONTENT_TIME=105636.000000
MODALITY=DX
MANUFACTURER=GE MEDICAL SYSTEMS
STATION_NAME=XRd-215
MANUFACTURERS_MODEL_NAME=Revolution XRd ADS_28.2
BODY_PART_EXAMINED=KNEE
ACQUISITION_DEVICE_PROCESSING_DESCRIPTION=antero-posterior Factory4- Factory4
RELATIVE_XRAY_EXPOSURE=254
SENSITIVITY=0.13025148
STUDY_ID=1052
SERIES_NUMBER=5825
INSTANCE_NUMBER=1
PHOTOMETRIC_INTERPRETATION=MONOCHROME2
ROWS=1485
COLUMNS=1200
BITS_STORED=14
HIGH_BIT=13
PIXEL_REPRESENTATION=0
RESCALE_INTERCEPT=0
RESCALE_SLOPE=1
DCM_TO_TGA_PARAMETERS=f0 R8/f0
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|210
0008,0064|Conversion Type^CS|1,1|WSD
0008,0068|Presentation Intent Type^CS|1,1|FOR PRESENTATION
0008,0070|Manufacturer^LO|1,1|GE MEDICAL SYSTEMS
0008,0090|Referring Physician's Name^PN|1,1|ALSHAIAL^ZOHAYR
0008,1010|Station Name^SH|1,1|XRd-215
0008,1030|Study Description^LO|1,1|X-RAY EXAM OF KNEE, 3
0008,103E|Series Description^LO|1,1|KNEE 3 VIEWS
0008,1090|Manufacturer's Model Name^LO|1,1|Revolution XRd ADS_28.2
0008,2111|Derivation Description^ST|1,1|<unknown>
0008,2112|Source Image Sequence^SQ||
0008,2112.0001^0008,1150|Referenced SOP Class UID^UI|1,1|1.2.840.10008.5.1.4.1.1.1.1.1
0008,2112.0001^0008,1155|Referenced SOP Instance UID^UI|1,1|1.2.840.113619.2.67.2199910836.20340080205105625.1
0008,2218|Anatomic Region Sequence^SQ||
0008,2218.0001^0008,0100|Code Value^SH|1,1|T-D9200
0008,2218.0001^0008,0102|Coding Scheme Designator^SH|1,1|SNM3
0008,2218.0001^0008,0104|Code Meaning^LO|1,1|Knee
0010,0010|Patient's Name^PN|1,1|TOLES^JOEL
0010,0020|Patient ID^LO|1,1|496-48-4403
0010,0030|Patient's Birth Date^DA|1,1|19461122
0010,0040|Patient's Sex^CS|1,1|M
0010,1010|Patient's Age^AS|1,1|061Y
0018,0015|Body Part Examined^CS|1,1|KNEE
0018,0060|KVP^DS|1,1|70
0018,1020|Software Version(s)^LO|1,1|Ads Application Package VERSION ADS_28.2
0018,1110|Distance Source to Detector^DS|1,1|950
0018,1111|Distance Source to Patient^DS|1,1|884
0018,1147|Field of View Shape^CS|1,1|RECTANGLE
0018,1149|Field of View Dimension(s)^IS|1,1|297
0018,1149|Field of View Dimension(s)^IS|2,1|240
0018,1150|Exposure Time^IS|1,1|16
0018,1151|X-ray Tube Current^IS|1,1|250
0018,1152|Exposure^IS|1,1|4
0018,1153|Exposure in uAs^IS|1,1|4070
0018,115E|Image Area Dose Product^DS|1,1|0.8114
0018,1160|Filter Type^SH|1,1|MULTIPLE
0018,1164|Imager Pixel Spacing^DS|1,1|0.18610526
0018,1164|Imager Pixel Spacing^DS|2,1|0.18610526
0018,1166|Grid^CS|1,1|FIXED
0018,1166|Grid^CS|2,1|FOCUSED
0018,1190|Focal Spot(s)^DS|1,1|0.6
0018,1400|Acquisition Device Processing Description^LO|1,1|antero-posterior Factory4- Factory4
0018,1401|Acquisition Device Processing Code^LO|1,1|8#2001871501001009590100#20205080#10-200#20350#120250
0018,1405|Relative X-ray Exposure^IS|1,1|254
0018,1508|Positioner Type^CS|1,1|<unknown>
0018,1511|Positioner Secondary Angle^DS|1,1|1
0018,1700|Collimator Shape^CS|1,1|POLYGONAL
0018,1720|Vertices of the Polygonal Collimator^IS|1,1|1485
0018,1720|Vertices of the Polygonal Collimator^IS|2,1|1200
0018,1720|Vertices of the Polygonal Collimator^IS|3,1|1
0018,1720|Vertices of the Polygonal Collimator^IS|4,1|1200
0018,1720|Vertices of the Polygonal Collimator^IS|5,1|1
0018,1720|Vertices of the Polygonal Collimator^IS|6,1|1
0018,1720|Vertices of the Polygonal Collimator^IS|7,1|1485
0018,1720|Vertices of the Polygonal Collimator^IS|8,1|1
0018,5101|View Position^CS|1,1|AP
0018,6000|Sensitivity^DS|1,1|0.13025148
0018,7001|Detector Temperature^DS|1,1|29.700001
0018,7004|Detector Type^CS|1,1|SCINTILLATOR
0018,7005|Detector Configuration^CS|1,1|AREA
0018,700A|Detector ID^SH|1,1|<unknown>
0018,701A|Detector Binning ^DS|1,1|1
0018,701A|Detector Binning ^DS|2,1|1
0018,7020|Detector Element Physical Size^DS|1,1|0.2
0018,7020|Detector Element Physical Size^DS|2,1|0.2
0018,7022|Detector Element Spacing^DS|1,1|0.2
0018,7022|Detector Element Spacing^DS|2,1|0.2
0018,7024|Detector Active Shape^CS|1,1|RECTANGLE
0018,7026|Detector Active Dimension(s)^DS|1,1|409.6
0018,7026|Detector Active Dimension(s)^DS|2,1|409.6
0018,7030|Field of View Origin^DS|1,1|328
0018,7030|Field of View Origin^DS|2,1|412
0018,7032|Field of View Rotation^DS|1,1|0
0018,7034|Field of View Horizontal Flip^CS|1,1|NO
0018,7050|Filter Material^LT|1,1|COPPER
0018,7052|Filter Thickness Minimum^DS|1,1|0.1
0018,7054|Filter Thickness Maximum^DS|1,1|0.1
0018,7060|Exposure Control Mode^CS|1,1|AUTOMATIC
0018,7062|Exposure Control Mode Description^LT|1,1|AEC_center_cell
0020,000D|Study Instance UID^UI|1,1|1.2.840.113754.1.4.657.6919794.8941.1.20508.1052
0020,000E|Series Instance UID^UI|1,1|1.2.840.113619.2.67.2199910836.20340080205105626.10003
0020,0010|Study ID^SH|1,1|1052
0020,0011|Series Number^IS|1,1|5825
0020,0013|Instance Number^IS|1,1|1
0020,0020|Patient Orientation^CS|1,1|L
0020,0020|Patient Orientation^CS|2,1|F
0020,0062|Image Laterality^CS|1,1|R
0028,0002|Samples per Pixel^US|1,1|1
0028,0004|Photometric Interpretation^CS|1,1|MONOCHROME2
0028,0010|Rows^US|1,1|1485
0028,0011|Columns^US|1,1|1200
0028,0100|Bits Allocated^US|1,1|16
0028,0101|Bits Stored^US|1,1|14
0028,0102|High Bit^US|1,1|13
0028,0103|Pixel Representation^US|1,1|0
0028,0300|Quality Control Image^CS|1,1|NO
0028,0301|Burned In Annotation^CS|1,1|NO
0028,1040|Pixel Intensity Relationship^CS|1,1|LOG
0028,1041|Pixel Intensity Relationship Sign^SS|1,1|-1
0028,1050|Window Center^DS|1,1|4804
0028,1050|Window Center^DS|2,1|4804
0028,1050|Window Center^DS|3,1|4804
0028,1051|Window Width^DS|1,1|2060
0028,1051|Window Width^DS|2,1|1545
0028,1051|Window Width^DS|3,1|3090
0028,1052|Rescale Intercept^DS|1,1|0
0028,1053|Rescale Slope^DS|1,1|1
0028,1054|Rescale Type^LO|1,1|US
0028,1055|Window Center & Width Explanation^LO|1,1|NORMAL
0028,1055|Window Center & Width Explanation^LO|2,1|HARDER
0028,1055|Window Center & Width Explanation^LO|3,1|SOFTER
0028,2110|Lossy Image Compression^CS|1,1|00
0028,3010|VOI LUT Sequence^SQ||
0028,3010.0001^0028,3002|LUT Descriptor^US|1,1|16384
0028,3010.0001^0028,3002|LUT Descriptor^US|2,1|0
0028,3010.0001^0028,3002|LUT Descriptor^US|3,1|16
0028,3010.0001^0028,3003|LUT Explanation^LO|1,1|NORMAL
0028,3010.0001^0028,3006|LUT Data^US|1,1|0
0028,3010.0001^0028,3006|LUT Data^US|2,1|0
0028,3010.0001^0028,3006|LUT Data^US|3,1|0
0028,3010.0001^0028,3006|LUT Data^US|4,1|0
0028,3010.0001^0028,3006|LUT Data^US|5,1|0
0028,3010.0001^0028,3006|LUT Data^US|6,1|0
0028,3010.0001^0028,3006|LUT Data^US|7,1|0
0028,3010.0001^0028,3006|LUT Data^US|8,1|0
0028,3010.0001^0028,3006|LUT Data^US|9,1|0
0028,3010.0001^0028,3006|LUT Data^US|10,1|0
0028,3010.0001^0028,3006|LUT Data^US|11,1|0
0028,3010.0001^0028,3006|LUT Data^US|12,1|0
0028,3010.0001^0028,3006|LUT Data^US|13,1|0
0028,3010.0001^0028,3006|LUT Data^US|14,1|0
0028,3010.0001^0028,3006|LUT Data^US|15,1|0
0028,3010.0001^0028,3006|LUT Data^US|16,1|0
0028,3010.0001^0028,3006|LUT Data^US|17,1|0
0028,3010.0001^0028,3006|LUT Data^US|18,1|0
0028,3010.0001^0028,3006|LUT Data^US|19,1|0
0028,3010.0001^0028,3006|LUT Data^US|20,1|0
0028,3010.0001^0028,3006|LUT Data^US|21,1|0
0028,3010.0001^0028,3006|LUT Data^US|22,1|0
0028,3010.0001^0028,3006|LUT Data^US|23,1|0
0028,3010.0001^0028,3006|LUT Data^US|24,1|0
0028,3010.0001^0028,3006|LUT Data^US|25,1|0
0028,3010.0001^0028,3006|LUT Data^US|26,1|0
0028,3010.0001^0028,3006|LUT Data^US|27,1|0
0028,3010.0001^0028,3006|LUT Data^US|28,1|0
0028,3010.0001^0028,3006|LUT Data^US|29,1|0
0028,3010.0001^0028,3006|LUT Data^US|30,1|0
0028,3010.0001^0028,3006|LUT Data^US|31,1|0
0028,3010.0001^0028,3006|LUT Data^US|32,1|0
0028,3010.0001^0028,3006|LUT Data^US|33,1|0
0028,3010.0001^0028,3006|LUT Data^US|34,1|0
0028,3010.0001^0028,3006|LUT Data^US|35,1|0
0028,3010.0001^0028,3006|LUT Data^US|36,1|0
0028,3010.0001^0028,3006|LUT Data^US|37,1|0
0028,3010.0001^0028,3006|LUT Data^US|38,1|0
0028,3010.0001^0028,3006|LUT Data^US|39,1|0
0028,3010.0001^0028,3006|LUT Data^US|40,1|0
0028,3010.0001^0028,3006|LUT Data^US|41,1|0
0028,3010.0001^0028,3006|LUT Data^US|42,1|0
0028,3010.0001^0028,3006|LUT Data^US|43,1|0
0028,3010.0001^0028,3006|LUT Data^US|44,1|0
0028,3010.0001^0028,3006|LUT Data^US|45,1|0
0028,3010.0001^0028,3006|LUT Data^US|46,1|0
0028,3010.0001^0028,3006|LUT Data^US|47,1|0
0028,3010.0001^0028,3006|LUT Data^US|48,1|0
0028,3010.0001^0028,3006|LUT Data^US|49,1|0
0028,3010.0001^0028,3006|LUT Data^US|50,1|0
0028,3010.0001^0028,3006|LUT Data^US|51,1|0
0028,3010.0001^0028,3006|LUT Data^US|52,1|0
0028,3010.0001^0028,3006|LUT Data^US|53,1|0
0028,3010.0001^0028,3006|LUT Data^US|54,1|0
0028,3010.0001^0028,3006|LUT Data^US|55,1|0
0028,3010.0001^0028,3006|LUT Data^US|56,1|0
0028,3010.0001^0028,3006|LUT Data^US|57,1|0
0028,3010.0001^0028,3006|LUT Data^US|58,1|0
0028,3010.0001^0028,3006|LUT Data^US|59,1|0
0028,3010.0001^0028,3006|LUT Data^US|60,1|0
0028,3010.0001^0028,3006|LUT Data^US|61,1|0
0028,3010.0001^0028,3006|LUT Data^US|62,1|0
0028,3010.0001^0028,3006|LUT Data^US|63,1|0
0028,3010.0001^0028,3006|LUT Data^US|64,1|0
0028,3010.0001^0028,3006|LUT Data^US|65,1|0
0028,3010.0001^0028,3006|LUT Data^US|66,1|0
0028,3010.0001^0028,3006|LUT Data^US|67,1|0
0028,3010.0001^0028,3006|LUT Data^US|68,1|0
0028,3010.0001^0028,3006|LUT Data^US|69,1|0
0028,3010.0001^0028,3006|LUT Data^US|70,1|0
0028,3010.0001^0028,3006|LUT Data^US|71,1|0
0028,3010.0001^0028,3006|LUT Data^US|72,1|0
0028,3010.0001^0028,3006|LUT Data^US|73,1|0
0028,3010.0001^0028,3006|LUT Data^US|74,1|0
0028,3010.0001^0028,3006|LUT Data^US|75,1|0
0028,3010.0001^0028,3006|LUT Data^US|76,1|0
0028,3010.0001^0028,3006|LUT Data^US|77,1|0
0028,3010.0001^0028,3006|LUT Data^US|78,1|0
0028,3010.0001^0028,3006|LUT Data^US|79,1|0
0028,3010.0001^0028,3006|LUT Data^US|80,1|0
0028,3010.0001^0028,3006|LUT Data^US|81,1|0
0028,3010.0001^0028,3006|LUT Data^US|82,1|0
0028,3010.0001^0028,3006|LUT Data^US|83,1|0
0028,3010.0001^0028,3006|LUT Data^US|84,1|0
0028,3010.0001^0028,3006|LUT Data^US|85,1|0
0028,3010.0001^0028,3006|LUT Data^US|86,1|0
0028,3010.0001^0028,3006|LUT Data^US|87,1|0
0028,3010.0001^0028,3006|LUT Data^US|88,1|0
0028,3010.0001^0028,3006|LUT Data^US|89,1|0
0028,3010.0001^0028,3006|LUT Data^US|90,1|0
0028,3010.0001^0028,3006|LUT Data^US|91,1|0
0028,3010.0001^0028,3006|LUT Data^US|92,1|0
0028,3010.0001^0028,3006|LUT Data^US|93,1|0
0028,3010.0001^0028,3006|LUT Data^US|94,1|0
0028,3010.0001^0028,3006|LUT Data^US|95,1|0
0028,3010.0001^0028,3006|LUT Data^US|96,1|0
0028,3010.0001^0028,3006|LUT Data^US|97,1|0
0028,3010.0001^0028,3006|LUT Data^US|98,1|0
0028,3010.0001^0028,3006|LUT Data^US|99,1|0
0028,3010.0001^0028,3006|LUT Data^US|100,1|0
0028,3010.0001^0028,3006|LUT Data^US|101,1|0
0028,3010.0001^0028,3006|LUT Data^US|102,1|0
0028,3010.0001^0028,3006|LUT Data^US|103,1|0
0028,3010.0001^0028,3006|LUT Data^US|104,1|0
0028,3010.0001^0028,3006|LUT Data^US|105,1|0
0028,3010.0001^0028,3006|LUT Data^US|106,1|0
0028,3010.0001^0028,3006|LUT Data^US|107,1|0
0028,3010.0001^0028,3006|LUT Data^US|108,1|0
0028,3010.0001^0028,3006|LUT Data^US|109,1|0
0028,3010.0001^0028,3006|LUT Data^US|110,1|0
0028,3010.0001^0028,3006|LUT Data^US|111,1|0
0028,3010.0001^0028,3006|LUT Data^US|112,1|0
0028,3010.0001^0028,3006|LUT Data^US|113,1|0
0028,3010.0001^0028,3006|LUT Data^US|114,1|0
0028,3010.0001^0028,3006|LUT Data^US|115,1|0
0028,3010.0001^0028,3006|LUT Data^US|116,1|0
0028,3010.0001^0028,3006|LUT Data^US|117,1|0
0028,3010.0001^0028,3006|LUT Data^US|118,1|0
0028,3010.0001^0028,3006|LUT Data^US|119,1|0
0028,3010.0001^0028,3006|LUT Data^US|120,1|0
0028,3010.0001^0028,3006|LUT Data^US|121,1|0
0028,3010.0001^0028,3006|LUT Data^US|122,1|0
0028,3010.0001^0028,3006|LUT Data^US|123,1|0
0028,3010.0001^0028,3006|LUT Data^US|124,1|0
0028,3010.0001^0028,3006|LUT Data^US|125,1|0
0028,3010.0001^0028,3006|LUT Data^US|126,1|0
0028,3010.0001^0028,3006|LUT Data^US|127,1|0
0028,3010.0001^0028,3006|LUT Data^US|128,1|0
0028,3010.0001^0028,3006|LUT Data^US|129,1|0
0028,3010.0001^0028,3006|LUT Data^US|130,1|0
0028,3010.0001^0028,3006|LUT Data^US|131,1|0
0028,3010.0001^0028,3006|LUT Data^US|132,1|0
0028,3010.0001^0028,3006|LUT Data^US|133,1|0
0028,3010.0001^0028,3006|LUT Data^US|134,1|0
0028,3010.0001^0028,3006|LUT Data^US|135,1|0
0028,3010.0001^0028,3006|LUT Data^US|136,1|0
0028,3010.0001^0028,3006|LUT Data^US|137,1|0
0028,3010.0001^0028,3006|LUT Data^US|138,1|0
0028,3010.0001^0028,3006|LUT Data^US|139,1|0
0028,3010.0001^0028,3006|LUT Data^US|140,1|0
0028,3010.0001^0028,3006|LUT Data^US|141,1|0
0028,3010.0001^0028,3006|LUT Data^US|142,1|0
0028,3010.0001^0028,3006|LUT Data^US|143,1|0
0028,3010.0001^0028,3006|LUT Data^US|144,1|0
0028,3010.0001^0028,3006|LUT Data^US|145,1|0
0028,3010.0001^0028,3006|LUT Data^US|146,1|0
0028,3010.0001^0028,3006|LUT Data^US|147,1|0
0028,3010.0001^0028,3006|LUT Data^US|148,1|0
0028,3010.0001^0028,3006|LUT Data^US|149,1|0
0028,3010.0001^0028,3006|LUT Data^US|150,1|0
0028,3010.0001^0028,3006|LUT Data^US|151,1|0
0028,3010.0001^0028,3006|LUT Data^US|152,1|0
0028,3010.0001^0028,3006|LUT Data^US|153,1|0
0028,3010.0001^0028,3006|LUT Data^US|154,1|0
0028,3010.0001^0028,3006|LUT Data^US|155,1|0
0028,3010.0001^0028,3006|LUT Data^US|156,1|0
0028,3010.0001^0028,3006|LUT Data^US|157,1|0
0028,3010.0001^0028,3006|LUT Data^US|158,1|0
0028,3010.0001^0028,3006|LUT Data^US|159,1|0
0028,3010.0001^0028,3006|LUT Data^US|160,1|0
0028,3010.0001^0028,3006|LUT Data^US|161,1|0
0028,3010.0001^0028,3006|LUT Data^US|162,1|0
0028,3010.0001^0028,3006|LUT Data^US|163,1|0
0028,3010.0001^0028,3006|LUT Data^US|164,1|0
0028,3010.0001^0028,3006|LUT Data^US|165,1|0
0028,3010.0001^0028,3006|LUT Data^US|166,1|0
0028,3010.0001^0028,3006|LUT Data^US|167,1|0
0028,3010.0001^0028,3006|LUT Data^US|168,1|0
0028,3010.0001^0028,3006|LUT Data^US|169,1|0
0028,3010.0001^0028,3006|LUT Data^US|170,1|0
0028,3010.0001^0028,3006|LUT Data^US|171,1|0
0028,3010.0001^0028,3006|LUT Data^US|172,1|0
0028,3010.0001^0028,3006|LUT Data^US|173,1|0
0028,3010.0001^0028,3006|LUT Data^US|174,1|0
0028,3010.0001^0028,3006|LUT Data^US|175,1|0
0028,3010.0001^0028,3006|LUT Data^US|176,1|0
0028,3010.0001^0028,3006|LUT Data^US|177,1|0
0028,3010.0001^0028,3006|LUT Data^US|178,1|0
0028,3010.0001^0028,3006|LUT Data^US|179,1|0
0028,3010.0001^0028,3006|LUT Data^US|180,1|0
0028,3010.0001^0028,3006|LUT Data^US|181,1|0
0028,3010.0001^0028,3006|LUT Data^US|182,1|0
0028,3010.0001^0028,3006|LUT Data^US|183,1|0
0028,3010.0001^0028,3006|LUT Data^US|184,1|0
0028,3010.0001^0028,3006|LUT Data^US|185,1|0
0028,3010.0001^0028,3006|LUT Data^US|186,1|0
0028,3010.0001^0028,3006|LUT Data^US|187,1|0
0028,3010.0001^0028,3006|LUT Data^US|188,1|0
0028,3010.0001^0028,3006|LUT Data^US|189,1|0
0028,3010.0001^0028,3006|LUT Data^US|190,1|0
0028,3010.0001^0028,3006|LUT Data^US|191,1|0
0028,3010.0001^0028,3006|LUT Data^US|192,1|0
0028,3010.0001^0028,3006|LUT Data^US|193,1|0
0028,3010.0001^0028,3006|LUT Data^US|194,1|0
0028,3010.0001^0028,3006|LUT Data^US|195,1|0
0028,3010.0001^0028,3006|LUT Data^US|196,1|0
0028,3010.0001^0028,3006|LUT Data^US|197,1|0
0028,3010.0001^0028,3006|LUT Data^US|198,1|0
0028,3010.0001^0028,3006|LUT Data^US|199,1|0
0028,3010.0001^0028,3006|LUT Data^US|200,1|0
0028,3010.0001^0028,3006|LUT Data^US|201,1|0
0028,3010.0001^0028,3006|LUT Data^US|202,1|0
0028,3010.0001^0028,3006|LUT Data^US|203,1|0
0028,3010.0001^0028,3006|LUT Data^US|204,1|0
0028,3010.0001^0028,3006|LUT Data^US|205,1|0
0028,3010.0001^0028,3006|LUT Data^US|206,1|0
0028,3010.0001^0028,3006|LUT Data^US|207,1|0
0028,3010.0001^0028,3006|LUT Data^US|208,1|0
0028,3010.0001^0028,3006|LUT Data^US|209,1|0
0028,3010.0001^0028,3006|LUT Data^US|210,1|0
0028,3010.0001^0028,3006|LUT Data^US|211,1|0
0028,3010.0001^0028,3006|LUT Data^US|212,1|0
0028,3010.0001^0028,3006|LUT Data^US|213,1|0
0028,3010.0001^0028,3006|LUT Data^US|214,1|0
0028,3010.0001^0028,3006|LUT Data^US|215,1|0
0028,3010.0001^0028,3006|LUT Data^US|216,1|0
0028,3010.0001^0028,3006|LUT Data^US|217,1|0
0028,3010.0001^0028,3006|LUT Data^US|218,1|0
0028,3010.0001^0028,3006|LUT Data^US|219,1|0
0028,3010.0001^0028,3006|LUT Data^US|220,1|0
0028,3010.0001^0028,3006|LUT Data^US|221,1|0
0028,3010.0001^0028,3006|LUT Data^US|222,1|0
0028,3010.0001^0028,3006|LUT Data^US|223,1|0
0028,3010.0001^0028,3006|LUT Data^US|224,1|0
0028,3010.0001^0028,3006|LUT Data^US|225,1|0
0028,3010.0001^0028,3006|LUT Data^US|226,1|0
0028,3010.0001^0028,3006|LUT Data^US|227,1|0
0028,3010.0001^0028,3006|LUT Data^US|228,1|0
0028,3010.0001^0028,3006|LUT Data^US|229,1|0
0028,3010.0001^0028,3006|LUT Data^US|230,1|0
0028,3010.0001^0028,3006|LUT Data^US|231,1|0
0028,3010.0001^0028,3006|LUT Data^US|232,1|0
0028,3010.0001^0028,3006|LUT Data^US|233,1|0
0028,3010.0001^0028,3006|LUT Data^US|234,1|0
0028,3010.0001^0028,3006|LUT Data^US|235,1|0
0028,3010.0001^0028,3006|LUT Data^US|236,1|0
0028,3010.0001^0028,3006|LUT Data^US|237,1|0
0028,3010.0001^0028,3006|LUT Data^US|238,1|0
0028,3010.0001^0028,3006|LUT Data^US|239,1|0
0028,3010.0001^0028,3006|LUT Data^US|240,1|0
0028,3010.0001^0028,3006|LUT Data^US|241,1|0
0028,3010.0001^0028,3006|LUT Data^US|242,1|0
0028,3010.0001^0028,3006|LUT Data^US|243,1|0
0028,3010.0001^0028,3006|LUT Data^US|244,1|0
0028,3010.0001^0028,3006|LUT Data^US|245,1|0
0028,3010.0001^0028,3006|LUT Data^US|246,1|0
0028,3010.0001^0028,3006|LUT Data^US|247,1|0
0028,3010.0001^0028,3006|LUT Data^US|248,1|0
0028,3010.0001^0028,3006|LUT Data^US|249,1|0
0028,3010.0001^0028,3006|LUT Data^US|250,1|0
0028,3010.0001^0028,3006|LUT Data^US|251,1|0
0028,3010.0001^0028,3006|LUT Data^US|252,1|0
0028,3010.0001^0028,3006|LUT Data^US|253,1|0
0028,3010.0001^0028,3006|LUT Data^US|254,1|0
0028,3010.0001^0028,3006|LUT Data^US|255,1|0
0028,3010.0001^0028,3006|LUT Data^US|256,1|0
0028,3010.0001^0028,3006|LUT Data^US|257,1|0
0028,3010.0001^0028,3006|LUT Data^US|258,1|0
0028,3010.0001^0028,3006|LUT Data^US|259,1|0
0028,3010.0001^0028,3006|LUT Data^US|260,1|0
0028,3010.0001^0028,3006|LUT Data^US|261,1|0
0028,3010.0001^0028,3006|LUT Data^US|262,1|0
0028,3010.0001^0028,3006|LUT Data^US|263,1|0
0028,3010.0001^0028,3006|LUT Data^US|264,1|0
0028,3010.0001^0028,3006|LUT Data^US|265,1|0
0028,3010.0001^0028,3006|LUT Data^US|266,1|0
0028,3010.0001^0028,3006|LUT Data^US|267,1|0
0028,3010.0001^0028,3006|LUT Data^US|268,1|0
0028,3010.0001^0028,3006|LUT Data^US|269,1|0
0028,3010.0001^0028,3006|LUT Data^US|270,1|0
0028,3010.0001^0028,3006|LUT Data^US|271,1|0
0028,3010.0001^0028,3006|LUT Data^US|272,1|0
0028,3010.0001^0028,3006|LUT Data^US|273,1|0
0028,3010.0001^0028,3006|LUT Data^US|274,1|0
0028,3010.0001^0028,3006|LUT Data^US|275,1|0
0028,3010.0001^0028,3006|LUT Data^US|276,1|0
0028,3010.0001^0028,3006|LUT Data^US|277,1|0
0028,3010.0001^0028,3006|LUT Data^US|278,1|0
0028,3010.0001^0028,3006|LUT Data^US|279,1|0
0028,3010.0001^0028,3006|LUT Data^US|280,1|0
0028,3010.0001^0028,3006|LUT Data^US|281,1|0
0028,3010.0001^0028,3006|LUT Data^US|282,1|0
0028,3010.0001^0028,3006|LUT Data^US|283,1|0
0028,3010.0001^0028,3006|LUT Data^US|284,1|0
0028,3010.0001^0028,3006|LUT Data^US|285,1|0
0028,3010.0001^0028,3006|LUT Data^US|286,1|0
0028,3010.0001^0028,3006|LUT Data^US|287,1|0
0028,3010.0001^0028,3006|LUT Data^US|288,1|0
0028,3010.0001^0028,3006|LUT Data^US|289,1|0
0028,3010.0001^0028,3006|LUT Data^US|290,1|0
0028,3010.0001^0028,3006|LUT Data^US|291,1|0
0028,3010.0001^0028,3006|LUT Data^US|292,1|0
0028,3010.0001^0028,3006|LUT Data^US|293,1|0
0028,3010.0001^0028,3006|LUT Data^US|294,1|0
